		"15"		"20547"
		"16"		"20548"
		"17"		"56401"
		"18"		"56402"
		"19"		"56403"
		"20"		"56404"
		"21"		"56405"
		"22"		"56406"
		"23"		"56407"
		"24"		"56408"
		"25"		"56409"
		"26"		"56410"
		"27"		"56412"
		"28"		"56413"
		"29"		"56414"
		"30"		"56415"
		"31"		"56416"
		"32"		"56417"
		"33"		"56418"
		"34"		"56419"
		"35"		"56420"
		"36"		"56426"
		"37"		"56427"
		"38"		"56428"
		"39"		"56429"
		"40"		"56494"
		"41"		"56495"
		"42"		"56496"
		"43"		"56497"
		"44"		"56498"
		"45"		"56499"
		"46"		"56500"
		"47"		"56501"
		"48"		"56502"
		"49"		"56503"
		"50"		"56504"
		"51"		"56505"
		"52"		"56506"
		"53"		"56507"
		"54"		"56508"
		"55"		"56509"
		"56"		"56510"
		"57"		"56511"
		"58"		"56512"
		"59"		"56513"
		"60"		"56514"
		"61"		"56515"
		"62"		"56516"
		"63"		"56517"
		"64"		"56518"
		"65"		"56519"
		"66"		"56520"
		"67"		"56521"
		"68"		"56522"
		"69"		"56523"
		"70"		"56524"
		"71"		"56525"
		"72"		"56526"
		"73"		"56527"
		"74"		"56528"
		"75"		"56529"
		"76"		"56530"
		"77"		"56531"
		"78"		"56532"
		"79"		"56533"
		"80"		"56534"
		"81"		"56535"
		"82"		"56539"
		"83"		"56540"
		"84"		"56541"
		"85"		"56542"
		"86"		"56543"
		"87"		"56544"
		"88"		"228201"
		"89"		"228202"
		"90"		"228203"
		"91"		"228204"
		"92"		"228205"
		"93"		"228206"
		"94"		"228207"
		"95"		"228209"
		"96"		"228210"
		"97"		"228211"
		"98"		"228212"
		"99"		"228213"
		"100"		"228214"
		"101"		"231431"
		"102"		"231432"
		"103"		"231433"
		"104"		"231434"
		"105"		"231435"
		"106"		"231436"
		"107"		"231437"
		"108"		"231438"
		"109"		"231439"
		"110"		"231440"
		"111"		"231441"
		"112"		"231442"
		"113"		"231443"
		"114"		"231444"
		"115"		"231445"
		"116"		"231446"
		"117"		"231448"
		"118"		"231449"
		"119"		"249095"
		"120"		"249096"
		"121"		"249097"
		"122"		"249098"
		"123"		"249099"
		"124"		"249118"
		"125"		"249119"
		"126"		"260295"
		"127"		"260296"
		"128"		"260297"
		"129"		"260298"
		"130"		"260299"
		"131"		"287372"
		"132"		"287373"
		"133"		"287374"
		"134"		"287375"
		"135"		"287376"
		"136"		"287377"
		"137"		"287378"
		"138"		"287379"
		"139"		"297528"
		"140"		"313221"
		"141"		"317851"
		"142"		"317852"
		"143"		"317853"
		"144"		"317854"
		"145"		"317855"
		"146"		"317856"
		"147"		"317857"
		"148"		"317858"
		"149"		"317859"
		"150"		"319607"
		"151"		"319608"
		"152"		"319609"
		"153"		"319610"
		"154"		"319611"
		"155"		"319612"
		"156"		"319613"
		"157"		"319614"
		"158"		"319615"
		"159"		"319616"
		"160"		"319617"
		"161"		"319618"
		"162"		"319619"
		"163"		"323231"
		"164"		"323232"
		"165"		"323233"
		"166"		"323234"
		"167"		"323235"
		"168"		"379801"
	}
	"appitems"
	{
	}
}
package_info_print 46504
"46504"
{
	"packageid"		"46504"
	"billingtype"		"10"
	"licensetype"		"1"
	"status"		"0"
	"extended"
	{
		"allowpurchasefromrestrictedcountries"		"0"
		"purchaserestrictedcountries"		"DE AU"
	}
	"appids"
	{
		"0"		"9480"
		"1"		"55230"
		"2"		"55380"
		"3"		"55381"
		"4"		"55382"
		"5"		"55385"
		"6"		"55386"
		"7"		"55387"
		"8"		"55388"
		"9"		"55389"
		"10"		"55390"
		"11"		"55391"
		"12"		"55392"
		"13"		"55393"
		"14"		"55394"
		"15"		"55395"
		"16"		"55396"
		"17"		"55397"
		"18"		"55398"
		"19"		"55399"
		"20"		"55400"
		"21"		"206420"
		"22"		"238300"
		"23"		"238301"
		"24"		"238302"
		"25"		"238303"
		"26"		"238304"
		"27"		"247290"
		"28"		"247291"
		"29"		"247292"
		"30"		"247293"
		"31"		"247294"
		"32"		"247295"
		"33"		"247296"
		"34"		"247297"
		"35"		"247298"
		"36"		"247299"
		"37"		"247300"
		"38"		"247301"
		"39"		"247302"
		"40"		"247303"
		"41"		"247304"
		"42"		"247305"
		"43"		"247306"
		"44"		"247307"
		"45"		"247308"
		"46"		"247309"
		"47"		"255050"
		"48"		"255580"
		"49"		"266730"
		"50"		"360230"
	}
	"depotids"
	{
		"0"		"9481"
		"1"		"9482"
		"2"		"9483"
		"3"		"9484"
		"4"		"9485"
		"5"		"9486"
		"6"		"9487"
		"7"		"9488"
		"8"		"9489"
		"9"		"9490"
		"10"		"9491"
		"11"		"9492"
		"12"		"9494"
		"13"		"9496"
		"14"		"55231"
		"15"		"55232"
		"16"		"55239"
		"17"		"55241"
		"18"		"206421"
		"19"		"206422"
		"20"		"206426"
		"21"		"360231"
		"22"		"401480"
		"23"		"401481"
	}
	"appitems"
	{
	}
}
package_info_print 49800
"49800"
{
	"packageid"		"49800"
	"billingtype"		"1"
	"licensetype"		"1"
	"status"		"0"
	"extended"
	{
	}
	"appids"
	{
		"0"		"7000"
		"1"		"8000"
		"2"		"8140"
		"3"		"35130"
		"4"		"35134"
		"5"		"35135"
		"6"		"35136"
		"7"		"35137"
		"8"		"35138"
		"9"		"203160"
		"10"		"208790"
		"11"		"208791"
		"12"		"208792"
		"13"		"208793"
		"14"		"208795"
		"15"		"208796"
		"16"		"208797"
		"17"		"208798"
		"18"		"208799"
		"19"		"208800"
		"20"		"208806"
		"21"		"208807"
		"22"		"208808"
		"23"		"208809"
		"24"		"208810"
		"25"		"208811"
		"26"		"208812"
		"27"		"208813"
		"28"		"208814"
		"29"		"208817"
		"30"		"208818"
		"31"		"224960"
		"32"		"224980"
		"33"		"225000"
		"34"		"225020"
		"35"		"225300"
		"36"		"225320"
	}
	"depotids"
	{
		"0"		"7001"
		"1"		"7002"
		"2"		"7003"
		"3"		"7004"
		"4"		"7005"
		"5"		"8001"
		"6"		"8002"
		"7"		"8003"
		"8"		"8004"
		"9"		"8005"
		"10"		"8141"
		"11"		"35131"
		"12"		"35132"
		"13"		"203161"
		"14"		"203162"
		"15"		"203163"
		"16"		"203164"
		"17"		"203165"
		"18"		"203166"
		"19"		"203167"
		"20"		"203168"
		"21"		"203169"
		"22"		"203170"
		"23"		"203171"
		"24"		"203172"
		"25"		"203173"
		"26"		"203174"
		"27"		"203175"
		"28"		"203179"
		"29"		"208819"
		"30"		"208820"
		"31"		"208821"
		"32"		"208822"
		"33"		"208823"
		"34"		"208824"
		"35"		"208825"
		"36"		"208826"
		"37"		"208827"
		"38"		"208828"
		"39"		"208829"
		"40"		"224961"
		"41"		"224981"
		"42"		"225001"
		"43"		"225021"
		"44"		"225301"
		"45"		"225321"
		"46"		"237451"
		"47"		"237452"
		"48"		"237453"
		"49"		"237454"
		"50"		"237455"
		"51"		"237457"
		"52"		"237458"
		"53"		"237459"
		"54"		"237460"
		"55"		"237461"
		"56"		"440590"
		"57"		"440591"
		"58"		"440592"
		"59"		"440593"
		"60"		"440594"
		"61"		"440595"
		"62"		"440596"
		"63"		"440597"
		"64"		"440598"
		"65"		"440599"
		"66"		"440600"
		"67"		"440601"
		"68"		"440602"
		"69"		"440603"
		"70"		"440604"
		"71"		"440606"
		"72"		"440607"
		"73"		"440608"
		"74"		"440609"
	}
	"appitems"
	{
	}
}
package_info_print 81951
"81951"
{
	"packageid"		"81951"
	"billingtype"		"12"
	"licensetype"		"1"
	"status"		"0"
	"extended"
	{
		"allowcrossregiontradingandgifting"		"false"
	}
	"appids"
	{
		"0"		"411180"
		"1"		"411181"
		"2"		"411182"
		"3"		"411183"
		"4"		"411184"
		"5"		"411185"
		"6"		"411186"
		"7"		"411187"
		"8"		"411188"
		"9"		"411189"
		"10"		"411190"
		"11"		"411191"
		"12"		"411192"
		"13"		"411193"
		"14"		"411194"
		"15"		"419910"
		"16"		"420090"
		"17"		"523480"
		"18"		"523481"
		"19"		"523482"
		"20"		"523483"
		"21"		"523484"
		"22"		"523485"
		"23"		"523486"
		"24"		"523487"
		"25"		"523488"
		"26"		"523489"
		"27"		"523490"
		"28"		"702690"
		"29"		"702691"
		"30"		"702692"
		"31"		"702693"
		"32"		"702694"
		"33"		"702695"
		"34"		"702696"
	}
	"depotids"
	{
	}
	"appitems"
	{
	}
}
package_info_print 61948
"61948"
{
	"packageid"		"61948"
	"billingtype"		"10"
	"licensetype"		"1"
	"status"		"0"
	"extended"
	{
		"allowcrossregiontradingandgifting"		"false"
	}
	"appids"
	{
		"0"		"240160"
		"1"		"240180"
		"2"		"240200"
		"3"		"358170"
		"4"		"358180"
		"5"		"358190"
		"6"		"358200"
		"7"		"358210"
		"8"		"358220"
		"9"		"358230"
		"10"		"358240"
		"11"		"358250"
		"12"		"358260"
		"13"		"358270"
		"14"		"358280"
		"15"		"358290"
		"16"		"358300"
		"17"		"358310"
		"18"		"358320"
		"19"		"358330"
		"20"		"358340"
		"21"		"358350"
		"22"		"358360"
		"23"		"358370"
		"24"		"358380"
		"25"		"358390"
		"26"		"358400"
		"27"		"358410"
		"28"		"358420"
		"29"		"358430"
		"30"		"358440"
		"31"		"359850"
		"32"		"360320"
	}
	"depotids"
	{
		"0"		"240161"
		"1"		"240162"
		"2"		"240181"
		"3"		"240182"
		"4"		"240201"
		"5"		"240202"
		"6"		"353581"
		"7"		"358171"
		"8"		"358172"
		"9"		"358181"
		"10"		"358182"
		"11"		"358191"
		"12"		"358192"
		"13"		"358201"
		"14"		"358202"
		"15"		"358211"
		"16"		"358212"
		"17"		"358221"
		"18"		"358222"
		"19"		"358231"
		"20"		"358232"
		"21"		"358241"
		"22"		"358242"
		"23"		"358251"
		"24"		"358252"
		"25"		"358261"
		"26"		"358262"
		"27"		"358271"
		"28"		"358272"
		"29"		"358281"
		"30"		"358283"
		"31"		"358291"
		"32"		"358292"
		"33"		"358301"
		"34"		"358302"
		"35"		"358311"
		"36"		"358312"
		"37"		"358321"
		"38"		"358322"
		"39"		"358331"
		"40"		"358332"
		"41"		"358341"
		"42"		"358342"
		"43"		"358351"
		"44"		"358352"
		"45"		"358361"
		"46"		"358362"
		"47"		"358371"
		"48"		"358372"
		"49"		"358381"
		"50"		"358382"
		"51"		"358391"
		"52"		"358392"
		"53"		"358401"
		"54"		"358402"
		"55"		"358411"
		"56"		"358412"
		"57"		"358421"
		"58"		"358431"
		"59"		"358432"
		"60"		"358441"
		"61"		"358442"
		"62"		"359851"
		"63"		"359852"
	}
	"appitems"
	{
	}
}
package_info_print 0
"0"
{
	"packageid"		"0"
	"billingtype"		"0"
	"licensetype"		"1"
	"status"		"0"
	"extended"
	{
	}
	"appids"
	{
		"0"		"5"
		"1"		"7"
		"2"		"8"
		"3"		"90"
		"4"		"92"
		"5"		"205"
		"6"		"211"
		"7"		"215"
		"8"		"218"
		"9"		"219"
		"10"		"310"
		"11"		"410"
		"12"		"440"
		"13"		"480"
		"14"		"564"
		"15"		"570"
		"16"		"575"
		"17"		"630"
		"18"		"635"
		"19"		"640"
		"20"		"740"
		"21"		"760"
		"22"		"761"
		"23"		"764"
		"24"		"765"
		"25"		"766"
		"26"		"767"
		"27"		"1007"
		"28"		"1213"
		"29"		"1273"
		"30"		"1840"
		"31"		"2145"
		"32"		"2403"
		"33"		"4270"
		"34"		"4940"
		"35"		"8230"
		"36"		"8680"
		"37"		"8710"
		"38"		"8730"
		"39"		"8770"
		"40"		"13180"
		"41"		"13260"
		"42"		"17505"
		"43"		"17510"
		"44"		"17515"
		"45"		"17520"
		"46"		"17525"
		"47"		"17530"
		"48"		"17535"
		"49"		"17550"
		"50"		"17555"
		"51"		"17575"
		"52"		"17585"
		"53"		"17700"
		"54"		"17705"
		"55"		"17730"
		"56"		"17740"
		"57"		"18010"
		"58"		"18030"
		"59"		"22150"
		"60"		"24920"
		"61"		"27040"
		"62"		"34120"
		"63"		"41005"
		"64"		"41015"
		"65"		"41040"
		"66"		"41080"
		"67"		"42300"
		"68"		"42320"
		"69"		"42750"
		"70"		"43210"
		"71"		"55280"
		"72"		"61800"
		"73"		"61810"
		"74"		"61820"
		"75"		"61830"
		"76"		"63220"
		"77"		"70010"
		"78"		"72310"
		"79"		"72780"
		"80"		"91720"
		"81"		"92500"
		"82"		"96810"
		"83"		"111710"
		"84"		"202351"
		"85"		"202352"
		"86"		"203300"
		"87"		"203600"
		"88"		"208050"
		"89"		"212542"
		"90"		"215350"
		"91"		"215360"
		"92"		"216280"
		"93"		"216840"
		"94"		"218800"
		"95"		"220070"
		"96"		"221410"
		"97"		"222840"
		"98"		"223160"
		"99"		"223240"
		"100"		"223250"
		"101"		"223350"
		"102"		"223910"
		"103"		"224620"
		"104"		"228980"
		"105"		"229950"
		"106"		"230030"
		"107"		"231390"
		"108"		"233780"
		"109"		"235780"
		"110"		"236600"
		"111"		"236650"
		"112"		"237410"
		"113"		"238670"
		"114"		"238690"
		"115"		"241100"
		"116"		"243730"
		"117"		"243750"
		"118"		"244310"
		"119"		"248210"
		"120"		"250820"
		"121"		"255470"
		"122"		"258680"
		"123"		"259080"
		"124"		"261020"
		"125"		"261140"
		"126"		"261310"
		"127"		"261820"
		"128"		"261980"
		"129"		"265360"
		"130"		"266910"
		"131"		"294420"
		"132"		"301070"
		"133"		"302530"
		"134"		"302550"
		"135"		"312070"
		"136"		"313250"
		"137"		"315420"
		"138"		"316000"
		"139"		"319070"
		"140"		"320420"
		"141"		"321770"
		"142"		"322050"
		"143"		"323010"
		"144"		"332850"
		"145"		"366490"
		"146"		"373300"
		"147"		"374980"
		"148"		"381690"
		"149"		"382030"
		"150"		"399030"
		"151"		"399080"
		"152"		"399150"
		"153"		"399160"
		"154"		"399170"
		"155"		"399190"
		"156"		"399200"
		"157"		"399210"
		"158"		"399220"
		"159"		"399290"
		"160"		"399300"
		"161"		"399310"
		"162"		"399320"
		"163"		"399330"
		"164"		"399340"
		"165"		"399350"
		"166"		"399360"
		"167"		"399370"
		"168"		"399380"
		"169"		"399390"
		"170"		"399400"
		"171"		"399440"
		"172"		"399450"
		"173"		"399470"
		"174"		"399480"
		"175"		"399490"
		"176"		"399500"
		"177"		"399510"
		"178"		"399740"
		"179"		"401530"
		"180"		"405270"
		"181"		"405630"
		"182"		"406790"
		"183"		"407350"
		"184"		"413080"
		"185"		"413090"
		"186"		"413100"
		"187"		"424690"
		"188"		"443030"
		"189"		"443510"
		"190"		"476580"
		"191"		"503590"
		"192"		"551410"
		"193"		"568880"
		"194"		"588460"
		"195"		"613220"
		"196"		"733580"
		"197"		"736120"
		"198"		"744350"
		"199"		"795560"
		"200"		"807210"
		"201"		"858280"
		"202"		"875860"
		"203"		"891390"
		"204"		"944490"
		"205"		"961940"
		"206"		"1016370"
		"207"		"1042420"
		"208"		"1054830"
		"209"		"1070910"
		"210"		"1113280"
	}
	"depotids"
	{
		"0"		"0"
		"1"		"1"
		"2"		"2"
		"3"		"3"
		"4"		"4"
		"5"		"6"
		"6"		"9"
		"7"		"11"
		"8"		"12"
		"9"		"13"
		"10"		"14"
		"11"		"15"
		"12"		"16"
		"13"		"17"
		"14"		"18"
		"15"		"19"
		"16"		"21"
		"17"		"22"
		"18"		"23"
		"19"		"24"
		"20"		"25"
		"21"		"31"
		"22"		"32"
		"23"		"33"
		"24"		"34"
		"25"		"35"
		"26"		"41"
		"27"		"42"
		"28"		"43"
		"29"		"44"
		"30"		"45"
		"31"		"51"
		"32"		"52"
		"33"		"53"
		"34"		"56"
		"35"		"61"
		"36"		"62"
		"37"		"63"
		"38"		"64"
		"39"		"65"
		"40"		"71"
		"41"		"72"
		"42"		"73"
		"43"		"74"
		"44"		"75"
		"45"		"76"
		"46"		"77"
		"47"		"78"
		"48"		"79"
		"49"		"81"
		"50"		"82"
		"51"		"83"
		"52"		"84"
		"53"		"85"
		"54"		"86"
		"55"		"87"
		"56"		"88"
		"57"		"89"
		"58"		"96"
		"59"		"104"
		"60"		"105"
		"61"		"106"
		"62"		"107"
		"63"		"108"
		"64"		"109"
		"65"		"110"
		"66"		"111"
		"67"		"131"
		"68"		"132"
		"69"		"141"
		"70"		"152"
		"71"		"153"
		"72"		"154"
		"73"		"160"
		"74"		"200"
		"75"		"202"
		"76"		"204"
		"77"		"206"
		"78"		"207"
		"79"		"208"
		"80"		"209"
		"81"		"212"
		"82"		"216"
		"83"		"217"
		"84"		"222"
		"85"		"223"
		"86"		"224"
		"87"		"225"
		"88"		"226"
		"89"		"227"
		"90"		"228"
		"91"		"229"
		"92"		"230"
		"93"		"231"
		"94"		"232"
		"95"		"233"
		"96"		"234"
		"97"		"235"
		"98"		"236"
		"99"		"242"
		"100"		"243"
		"101"		"244"
		"102"		"245"
		"103"		"246"
		"104"		"247"
		"105"		"248"
		"106"		"249"
		"107"		"250"
		"108"		"251"
		"109"		"252"
		"110"		"253"
		"111"		"254"
		"112"		"255"
		"113"		"256"
		"114"		"257"
		"115"		"258"
		"116"		"261"
		"117"		"262"
		"118"		"264"
		"119"		"283"
		"120"		"284"
		"121"		"285"
		"122"		"286"
		"123"		"287"
		"124"		"288"
		"125"		"289"
		"126"		"290"
		"127"		"291"
		"128"		"292"
		"129"		"293"
		"130"		"301"
		"131"		"305"
		"132"		"306"
		"133"		"307"
		"134"		"311"
		"135"		"313"
		"136"		"314"
		"137"		"315"
		"138"		"316"
		"139"		"317"
		"140"		"319"
		"141"		"321"
		"142"		"322"
		"143"		"342"
		"144"		"343"
		"145"		"344"
		"146"		"345"
		"147"		"346"
		"148"		"347"
		"149"		"348"
		"150"		"349"
		"151"		"350"
		"152"		"355"
		"153"		"363"
		"154"		"382"
		"155"		"383"
		"156"		"384"
		"157"		"385"
		"158"		"386"
		"159"		"387"
		"160"		"388"
		"161"		"389"
		"162"		"390"
		"163"		"402"
		"164"		"403"
		"165"		"404"
		"166"		"405"
		"167"		"406"
		"168"		"407"
		"169"		"408"
		"170"		"409"
		"171"		"411"
		"172"		"427"
		"173"		"441"
		"174"		"442"
		"175"		"443"
		"176"		"444"
		"177"		"445"
		"178"		"446"
		"179"		"448"
		"180"		"449"
		"181"		"452"
		"182"		"461"
		"183"		"481"
		"184"		"501"
		"185"		"502"
		"186"		"512"
		"187"		"521"
		"188"		"522"
		"189"		"523"
		"190"		"524"
		"191"		"525"
		"192"		"526"
		"193"		"531"
		"194"		"532"
		"195"		"533"
		"196"		"534"
		"197"		"535"
		"198"		"536"
		"199"		"538"
		"200"		"551"
		"201"		"562"
		"202"		"571"
		"203"		"572"
		"204"		"573"
		"205"		"574"
		"206"		"577"
		"207"		"591"
		"208"		"601"
		"209"		"602"
		"210"		"631"
		"211"		"641"
		"212"		"731"
		"213"		"910"
		"214"		"1000"
		"215"		"1004"
		"216"		"1005"
		"217"		"1006"
		"218"		"1201"
		"219"		"1202"
		"220"		"1203"
		"221"		"1204"
		"222"		"1205"
		"223"		"1206"
		"224"		"1207"
		"225"		"1208"
		"226"		"1209"
		"227"		"1211"
		"228"		"1231"
		"229"		"1241"
		"230"		"1251"
		"231"		"1253"
		"232"		"1254"
		"233"		"1271"
		"234"		"1281"
		"235"		"1291"
		"236"		"1314"
		"237"		"1702"
		"238"		"1703"
		"239"		"1705"
		"240"		"1706"
		"241"		"1707"
		"242"		"1841"
		"243"		"2109"
		"244"		"2121"
		"245"		"2122"
		"246"		"2123"
		"247"		"2124"
		"248"		"2132"
		"249"		"2133"
		"250"		"2134"
		"251"		"2135"
		"252"		"2144"
		"253"		"2199"
		"254"		"2402"
		"255"		"2404"
		"256"		"2407"
		"257"		"2408"
		"258"		"2431"
		"259"		"2432"
		"260"		"2433"
		"261"		"2434"
		"262"		"2741"
		"263"		"3485"
		"264"		"3486"
		"265"		"3487"
		"266"		"3488"
		"267"		"4001"
		"268"		"4011"
		"269"		"4922"
		"270"		"6102"
		"271"		"8231"
		"272"		"8232"
		"273"		"8233"
		"274"		"8234"
		"275"		"8502"
		"276"		"8619"
		"277"		"9902"
		"278"		"10681"
		"279"		"11477"
		"280"		"11901"
		"281"		"12902"
		"282"		"12903"
		"283"		"13001"
		"284"		"13002"
		"285"		"13003"
		"286"		"13004"
		"287"		"13005"
		"288"		"13006"
		"289"		"13181"
		"290"		"13182"
		"291"		"13261"
		"292"		"15661"
		"293"		"15662"
		"294"		"15663"
		"295"		"15664"
		"296"		"15665"
		"297"		"15666"
		"298"		"15801"
		"299"		"15901"
		"300"		"15911"
		"301"		"15913"
		"302"		"15914"
		"303"		"15915"
		"304"		"15921"
		"305"		"15923"
		"306"		"15924"
		"307"		"15931"
		"308"		"15941"
		"309"		"15951"
		"310"		"15961"
		"311"		"15971"
		"312"		"15973"
		"313"		"15974"
		"314"		"15975"
		"315"		"15981"
		"316"		"15983"
		"317"		"15984"
		"318"		"15991"
		"319"		"16001"
		"320"		"16021"
		"321"		"16031"
		"322"		"16041"
		"323"		"16061"
		"324"		"16091"
		"325"		"16092"
		"326"		"16093"
		"327"		"16094"
		"328"		"16095"
		"329"		"16096"
		"330"		"16097"
		"331"		"17501"
		"332"		"17511"
		"333"		"17521"
		"334"		"17522"
		"335"		"17523"
		"336"		"17524"
		"337"		"17531"
		"338"		"17551"
		"339"		"17701"
		"340"		"17702"
		"341"		"17711"
		"342"		"17712"
		"343"		"17718"
		"344"		"17731"
		"345"		"17741"
		"346"		"17742"
		"347"		"17743"
		"348"		"17744"
		"349"		"17745"
		"350"		"17746"
		"351"		"18001"
		"352"		"18021"
		"353"		"18111"
		"354"		"18801"
		"355"		"19202"
		"356"		"20701"
		"357"		"20711"
		"358"		"21401"
		"359"		"22151"
		"360"		"22153"
		"361"		"22154"
		"362"		"22155"
		"363"		"22601"
		"364"		"22602"
		"365"		"22603"
		"366"		"22604"
		"367"		"22605"
		"368"		"22606"
		"369"		"22611"
		"370"		"22612"
		"371"		"22613"
		"372"		"22614"
		"373"		"22615"
		"374"		"22616"
		"375"		"22617"
		"376"		"22651"
		"377"		"22652"
		"378"		"22653"
		"379"		"22654"
		"380"		"22655"
		"381"		"22656"
		"382"		"22657"
		"383"		"22671"
		"384"		"22672"
		"385"		"22673"
		"386"		"22674"
		"387"		"22675"
		"388"		"22676"
		"389"		"22677"
		"390"		"23511"
		"391"		"24761"
		"392"		"24762"
		"393"		"24763"
		"394"		"24764"
		"395"		"24921"
		"396"		"24922"
		"397"		"24923"
		"398"		"24924"
		"399"		"24925"
		"400"		"24926"
		"401"		"24927"
		"402"		"24928"
		"403"		"24929"
		"404"		"24930"
		"405"		"26001"
		"406"		"26501"
		"407"		"26502"
		"408"		"26503"
		"409"		"26504"
		"410"		"26505"
		"411"		"26506"
		"412"		"26507"
		"413"		"26508"
		"414"		"26509"
		"415"		"26511"
		"416"		"26512"
		"417"		"26513"
		"418"		"26721"
		"419"		"26801"
		"420"		"26802"
		"421"		"27041"
		"422"		"31411"
		"423"		"32111"
		"424"		"32112"
		"425"		"32113"
		"426"		"32114"
		"427"		"32115"
		"428"		"32116"
		"429"		"32121"
		"430"		"32122"
		"431"		"32123"
		"432"		"32124"
		"433"		"32125"
		"434"		"32126"
		"435"		"32131"
		"436"		"32132"
		"437"		"32133"
		"438"		"32134"
		"439"		"32151"
		"440"		"32161"
		"441"		"33192"
		"442"		"33313"
		"443"		"33314"
		"444"		"33315"
		"445"		"33316"
		"446"		"33317"
		"447"		"33318"
		"448"		"33319"
		"449"		"33565"
		"450"		"34054"
		"451"		"34121"
		"452"		"35131"
		"453"		"35401"
		"454"		"35421"
		"455"		"35431"
		"456"		"35453"
		"457"		"37501"
		"458"		"40401"
		"459"		"40404"
		"460"		"40405"
		"461"		"40421"
		"462"		"40422"
		"463"		"40423"
		"464"		"41001"
		"465"		"41003"
		"466"		"41013"
		"467"		"41016"
		"468"		"41041"
		"469"		"41075"
		"470"		"41076"
		"471"		"41077"
		"472"		"41078"
		"473"		"41079"
		"474"		"41081"
		"475"		"41082"
		"476"		"41083"
		"477"		"41301"
		"478"		"41302"
		"479"		"41303"
		"480"		"41304"
		"481"		"41501"
		"482"		"41503"
		"483"		"42301"
		"484"		"42302"
		"485"		"42321"
		"486"		"42682"
		"487"		"42683"
		"488"		"42684"
		"489"		"42685"
		"490"		"42686"
		"491"		"42687"
		"492"		"42751"
		"493"		"43211"
		"494"		"44201"
		"495"		"48001"
		"496"		"48003"
		"497"		"50001"
		"498"		"55137"
		"499"		"55139"
		"500"		"55281"
		"501"		"61801"
		"502"		"61811"
		"503"		"61821"
		"504"		"61831"
		"505"		"63001"
		"506"		"63002"
		"507"		"63221"
		"508"		"63381"
		"509"		"63393"
		"510"		"63394"
		"511"		"65522"
		"512"		"65523"
		"513"		"65524"
		"514"		"65525"
		"515"		"70001"
		"516"		"72311"
		"517"		"72782"
		"518"		"73061"
		"519"		"78001"
		"520"		"78003"
		"521"		"78004"
		"522"		"78005"
		"523"		"78006"
		"524"		"90101"
		"525"		"90801"
		"526"		"90802"
		"527"		"91702"
		"528"		"92501"
		"529"		"96012"
		"530"		"96801"
		"531"		"96802"
		"532"		"97001"
		"533"		"97002"
		"534"		"97003"
		"535"		"98601"
		"536"		"99891"
		"537"		"100981"
		"538"		"102603"
		"539"		"102630"
		"540"		"102631"
		"541"		"102632"
		"542"		"102633"
		"543"		"102634"
		"544"		"102635"
		"545"		"102636"
		"546"		"102637"
		"547"		"102638"
		"548"		"102639"
		"549"		"108501"
		"550"		"108502"
		"551"		"108503"
		"552"		"111711"
		"553"		"200051"
		"554"		"200711"
		"555"		"202392"
		"556"		"202393"
		"557"		"202691"
		"558"		"203303"
		"559"		"204452"
		"560"		"204454"
		"561"		"205251"
		"562"		"205271"
		"563"		"207777"
		"564"		"208051"
		"565"		"209331"
